MEMBER,,TYPE,TEXT,規格書
DELMSTX,已下載,PF,發票作廢記錄主檔 ( 傳輸用 ),Y
DISDTL,已下載,PF,進倉履約折讓紀錄明細檔  2015AR953 1040914 S00WCJ,Y
DISDTLL1,已下載,LF,進倉履約折讓紀錄明細檔 ( 發票號碼 ),Y
DISDTLL2,已下載,LF,進倉履約折讓紀錄明細檔 1030206 S00WCJ,Y
DISDTW,已下載,PF,進倉履約折讓紀錄明細檔 2015AR953 1040914 S00WCJ,Y
DISLOG,已下載,PF,電子商務 -- 折讓銷退下載ＬＯＧ檔 1080906 S00WCJ,Y
DISMST,已下載,PF,進倉履約折讓紀錄主檔  2015AR953 1040922 S00WCJ,Y
DISMSTL1,已下載,LF,進倉履約折讓紀錄主檔 (LF01),Y
DISMSW,已下載,PF,進倉履約折讓紀錄主檔工作暫存檔 2015AR953 1040922,Y
DISMSWL1,已下載,LF,進倉履約折讓紀錄主檔暫存檔 (LF01)  2013AR787,Y
GENSEQ,已下載,PF,號碼順序檔                      免擴檔,Y
INDLOG,已下載,PF,電子商務 -- 發票明細檔下載ＬＯＧ檔  2015AR953,Y
INEDIN,已下載,PF,電子發票作廢上送介面檔  2018AR1162 1070615 S00WCJ,Y
INEDING,已下載,PF,電子發票作廢上送介面檔 LOG 檔 1080509 LVLCHK*NO,Y
INEDINP,已下載,PF,電子發票作廢上送介面傳輸檔 2018AR1162 1070622,Y
INEDINT,已下載,PF,電子發票作廢上送介面傳輸檔 2018AR1162 1070622,Y
INEDTL,已下載,PF,電子發票上送介面明細檔  2018AR1162 1070614 S00WCJ,Y
INEDTLG,已下載,PF,電子發票上送介面明細檔 LOG 檔 1080509 LVLCHK*NO,Y
INEDTLL1,已下載,LF,電子發票上送介面明細檔 LF 1080121 S00WCJ,Y
INEDTLP,已下載,PF,電子發票上送介面明細傳輸檔 2018AR1162 1070629,Y
INEDTLT,已下載,PF,電子發票上送介面明細傳輸檔 2018AR1162 1070629,Y
INEENB,已下載,PF,電子發票配號檔  1080108 S00WCJ,Y
INEENBG,已下載,PF,電子發票配號檔  1080509 S00WCJ LVLCHK*NO,Y
INEMST,已下載,PF,電子發票上送介面主檔  2018AR00038 1071214 S00WCJ,Y
INEMSTG,已下載,PF,電子發票上送介面主檔 LOG 檔 1080509 LVLCHK*NO,Y
INEMSTP,已下載,PF,電子發票上送介面主檔傳輸檔 2018AR00038 1071214,Y
INEMSTT,已下載,PF,電子發票上送介面主檔傳輸檔 2018AR00038 1071214,Y
INENBU,已下載,PF,電子發票空白未使用字軌檔  2018AR1162 1070615,Y
INENBUG,已下載,PF,電子發票空白未使用字軌檔 LOG 檔 1080509 LVLCHK*NO,Y
INENBUP,已下載,PF,電子發票空白未使用字軌傳輸檔 2018AR1162 1070704,Y
INENBUT,已下載,PF,電子發票空白未使用字軌傳輸檔 2018AR1162 1070704,Y
INENRB,已下載,PF,電子發票分支機構配號檔  2018AR1162 1070615 S00WCJ,Y
INENRBG,已下載,PF,電子發票分支機構配號檔 LOG 檔 1080509 LVLCHK*NO,Y
INENRBP,已下載,PF,電子發票分支機構配號傳輸檔 2018AR1162 1070703,Y
INENRBT,已下載,PF,電子發票分支機構配號傳輸檔 2018AR1162 1070703,Y
INESEQ,已下載,PF,年度電子發票號碼記錄檔  2017AR1112 1070226 S00WCJ,Y
INESEQT,已下載,PF,年度電子發票號碼記錄檔  2018AR00038 1071220,Y
INETRN,已下載,PF,電子發票折讓單上送介面檔 1071224 S00WCJ,Y
INETRNG,已下載,PF,電子發票折讓單上送介面檔 LOG 檔 1080509 LVLCHK*NO,Y
INMLOG,已下載,PF,電子商務 -- 發票主檔下載ＬＯＧ檔,Y
INVCUT,已下載,PF,發票列印檔（依業務廠區）,Y
INVDTL,已下載,PF,發票明細檔    2018AR00042 1071222 LVLCHK(*NO),Y
INVDTLG,已下載,PF,發票明細檔 LOG 檔 2019AR00078 1081212 S00WCJ,Y
INVDTLL1,已下載,LF,發票明細檔 (LF01)   LVLCHK(*NO),Y
INVDTLL2,已下載,LF,發票明細檔 (ivorno)  2018AR00042 LVLCHK(*NO),Y
INVDTLL3,已下載,LF,發票明細檔 (LF03)    2010AC309 990802 LVLCHK(*NO),Y
INVDTLL4,已下載,LF,發票明細檔 (LF04)  2010AR572 1000120 LVLCHK(*NO),Y
INVDTLL5,已下載,LF,發票明細檔 (LF05) 2018AR00042 1071225 S00WCJ,Y
INVDTPL3,已下載,LF,發票明細檔 (LF03)  2018AR00030 1071126 LVLCHK*NO,Y
INVDTTL,已下載,PF,發票明細檔 LOG 檔 2019AR00078 1081212 S00WCJ,Y
INVD99,已下載,PF,發票明細超過 99 項記錄檔 ~~ 勿刪 2018AR00042,Y
INVD99L1,已下載,LF,發票明細檔超過 99 項記錄檔 (LF01) 2018AR00042,Y
INVMST,已下載,PF,發票主檔,Y
INVMSTG,已下載,PF,發票主檔 LOG 檔  2019AR00078 1081212 S00WCJ,Y
INVMSTG1,已下載,PF,發票主檔 LOG 檔  請款單修改業務用 1121026 S00WCJ,Y
INVMSTL1,已下載,LF,發票主檔 (LF01)( 客戶┼請款┼日期 ),Y
INVMSTL2,已下載,LF,發票主檔 (LF02)( 訂單號碼＋發票號碼 ),Y
INVMSTL3,已下載,LF,發票主檔 (LF03)( 發票號碼＋發票類別 ),Y
INVMSTL4,已下載,LF,發票主檔 (LF04)( 發票日期＋發票號碼 ),Y
INVMSTL5,已下載,LF,發票主檔 (LF05)( 請款┼客戶┼日期 ),Y
INVMSTL6,已下載,LF,發票主檔 (LF06)( 訂單編號＋發票日期 ),Y
INVMSTL7,已下載,LF,發票主檔 (LF07)( 客戶┼繳款 ),Y
INVTFR,已下載,PF,發票轉出記錄檔  2018AR00042 1071222 S00WCJ,Y
INVTFRL1,已下載,LF,發票轉出記錄檔  轉出發票 LF 2018AR00042 1071225,Y
INVTLG,已下載,PF,開立跨月區間發票 LOG 檔  2013AR768 1020905 S00WCJ,Y
INVTRL,已下載,PF,區間發票試算調整檔  1080912 S00WCJ,Y
INVTRLG,已下載,PF,區間發票試算調整檔  1080911 S00WCJ,Y
INVTRLL1,已下載,LF,區間發票試算調整檔  1030924 S00WCJ,Y
INVTRLL2,已下載,LF,區間發票試算調整檔  2018AR1168 1070601 S00WCJ,Y
INVTRT,已下載,PF,區間發票試算調整備註說明檔  2013AR754 1020709,Y
RCADTL,已下載,PF,繳款沖銷明細檔  2018AR1155 1070516 LVLCHK(*NO),Y
RCVDTL,已下載,PF,繳款明細檔  2018AR1155 1070516  S00WCJ LVLCHK*NO,Y
RCVDTLLA,已下載,LF,繳款明細檔  繳款日期（營業繳款） 2012AR648 LVL*NO,Y
RCVDTLLB,已下載,LF,繳款明細檔  客戶編號（營業繳款） 2012AR648 LVL*NO,Y
RCVDTLLC,已下載,LF,繳款明細檔  業務代號（營業繳款） 2012AR648 LVL*NO,Y
RCVDTLLD,已下載,LF,繳款明細檔 (LF) 到期日期＋繳款單 2023AR00031,Y
RCVDTLL1,已下載,LF,繳款明細檔 (LF01)  繳款日期  LVLCHK(*NO),Y
RCVDTLL2,已下載,LF,繳款明細檔 (LF02)  到期日期  LVLCHK(*NO),Y
RCVDTLL3,已下載,LF,繳款明細檔 (LF03)  客戶編號  LVLCHK(*NO),Y
RCVDTLL4,已下載,LF,繳款明細檔 (LF04)  退回單號＋票據號碼 LVLCHK*NO,Y
RCVDTLL5,已下載,LF,繳款明細檔 (LF05)  票據號碼＋客戶編號 LVLCHK*NO,Y
RCVDTLL6,已下載,LF,繳款明細檔 (LF06)  繳款編號  LVLCHK(*NO),Y
RCVDTLL7,已下載,LF,繳款明細檔 (LF07)  繳款編號  LVLCHK(*NO),Y
RCVDTLL8,已下載,LF,繳款明細檔 (LF08)  繳款編號（營業繳款） LVLCHK*NO,Y
RCVDTLL9,已下載,LF,繳款明細檔 (LF09)  到期日期＋票據號碼 LVLCHK*NO,Y
RCVDTL10,已下載,LF,繳款明細檔 (LF10)  到期日＋票據號＋繳款號 LVL*NO,Y
RCVDTL6,已下載,LF,繳款明細檔 (LF02)  到期日期 2012AR682 LVLCHK(*NO),Y
RCVWF,已下載,PF,繳款明細檔（ｗｆ） 2012AR682  1010918 S00WCJ,Y
SARCVF,已下載,PF,營業繳款明細檔   2012AR682 1010918 S00WCJ,Y
SARCVFL1,已下載,LF,營業繳款明細檔 (LF01) 依繳款日期,Y
SARCVFL2,已下載,LF,營業繳款明細檔 (LF02) 依票據別及票據號碼,Y
SARCVFL3,已下載,LF,營業繳款明細檔 (LF03) 依客戶－未過財會暫收 AR682,Y
SARCVFL4,已下載,LF,營業繳款明細檔 (LF04) 依繳款日期＋繳款編號,Y
SARCVFL5,已下載,LF,營業繳款明細檔 (LF05) 依日期＋編號 2009AR370,Y
SARVIN,已下載,PF,營業繳款發票沖銷檔 2021AR00007 1100225 S00WCJ,Y
SARVINL1,已下載,LF,營業繳款發票沖銷檔 (LF01) 發票＋未過財會,Y
SARVINL2,已下載,LF,營業繳款發票沖銷檔 (LF02) 發票,Y
SARVINX,已下載,PF,營業繳款發票沖銷檔－依訂單計算外銷繳款用,Y
SARVOR,已下載,PF,營業外銷繳款磅單沖銷檔  2015AR953 1040916 S00WCJ,Y
SARVORL1,已下載,LF,營業繳款磅單沖銷檔 (LF01) 磅單＋未過財會,Y
SARVORL2,已下載,LF,營業繳款磅單沖銷檔 (LF02) 磅單＋訂單＋已過財會,Y
SARVORL3,已下載,LF,營業繳款磅單沖銷檔 (LF03) 訂單＋磅單  LVLCHK*NO,Y
SAVOUR,已下載,LF,磅單檔 LF,Y
TEST,已下載,MNUDDS,for test,Y
TESTQQ,已下載,MNUCMD,for test,Y
TNDLOG,已下載,PF,電子商務 -- 銷貨資料下載ＬＯＧ檔  2015AR953,Y
TNDLOGL1,已下載,LF,電子商務 -- 銷貨資料下載ＬＯＧ檔（ LF01),Y
TNDLOGL2,已下載,LF,電子商務 -- 銷貨資料下載ＬＯＧ檔（ LF02),Y
TREXPT,已下載,PF,扣抵外銷美國 12.5% 稅額上送介面檔 1070416,Y
TREXPTL1,已下載,LF,扣抵外銷美國 12.5% 稅額上送介面檔 1070717,Y
TRNDA6,已下載,PF,型鋼折讓資料上傳介面檔  2019AR00025 1080506,Y
TRNDA6G,已下載,PF,型鋼折讓資料上傳介面檔 LOG 檔  1080506 S00WCJ,Y
TRNDTL,已下載,PF,應收帳款銷貨明細檔  2015AR953  1040916 S00WCJ,Y
TRNDTLG,已下載,PF,應收帳款銷貨明細檔  LOG 2015AR953 1040916 S00WCJ,Y
TRNDTLG1,已下載,PF,應收帳款銷貨明細檔  LOG  請款單修改業務用 S00WCJ,Y
TRNDTLLA,已下載,LF,銷貨明細檔 (LF04)( 訂單別 )  2012AR707 1011211,Y
TRNDTLLB,已下載,LF,銷貨明細檔 ( 發票號碼 )  2014AR796 1030109 S00WCJ,Y
TRNDTLLC,已下載,LF,銷貨明細檔  2018AR00042 1071225 S00WCJ,Y
TRNDTLLD,已下載,LF,銷貨明細檔  1030604 S00WCJ,Y
TRNDTLLE,已下載,LF,銷貨明細檔 (LF0E) 1030619 S00WCJ,Y
TRNDTLLF,已下載,LF,銷貨明細檔  2014AR854  1030805 S00WCJ,Y
TRNDTLLG,已下載,LF,銷貨明細檔 ( 發票號碼 )  1041002 S00WCJ,Y
TRNDTLLL,已下載,LF,銷貨明細檔  1050901 S00WCJ,Y
TRNDTLLM,已下載,LF,銷貨明細檔  1070416 S00WCJ,Y
TRNDTLLN,已下載,LF,銷貨明細檔  1130327 S00WCJ,Y
TRNDTLL1,已下載,LF,應收帳款銷貨明細檔 (LF01),Y
TRNDTLL2,已下載,LF,銷貨明細檔 (LF02)( 發票號碼 ),Y
TRNDTLL3,已下載,LF,銷貨明細檔 (LF03)( 發票號碼 ),Y
TRNDTLL4,已下載,LF,銷貨明細檔 (LF04)( 訂單別 ),Y
TRNDTLL5,已下載,LF,銷貨明細檔 (LF05)( 訂單別 )  FOR DOWNLOAD,Y
TRNDTLL6,已下載,LF,銷貨明細檔 (LF06)( 訂單號碼 ),Y
TRNDTLL7,已下載,LF,銷貨明細檔 (LF07)( 訂單別 )  FOR DATAWAREHOUSE,Y
TRNDTLL8,已下載,LF,銷貨明細檔 (LF08)( 訂單別 ) 2010AR421 990520,Y
TRNDTLL9,已下載,LF,銷貨明細檔 (LF09)  Orno + Txar + Pdnm,Y
TRNDTLN,已下載,PF,應收帳款銷貨明細檔－暫存檔（新版發票開立用 110418,Y
TRNDTLOG,已下載,PF,應收帳款銷貨明細檔分攤鋼筋磅單錯誤 LOG 1051022,Y
TRNDTLW,已下載,PF,應收帳款銷貨明細檔－暫存檔 + TXHOLD 2015AR953,Y
TRNDTLX,已下載,PF,TRNDTL  中一正一負處理用  2015AR953 1040916,Y
TRNDTLXU,已下載,PF,應收帳款銷貨明細檔  2015AR900 擴檔過渡期用,Y
TRNDTLYY,已下載,LF,銷貨明細檔 (LF02)( 發票號碼 )  TRNDTL9401,Y
TRNDTLZ,已下載,PF,應收帳款銷貨明細檔─代開傳票用  2015AR953 1040916,Y
TRNDTLZZ,已下載,LF,銷貨明細檔 (LF03)( 發票號碼 )  TRNDTL9401,Y
TRNDTS,已下載,PF,應收帳款銷貨明細  鋼種尺寸記錄檔  2015AR94,Y
UENAPP,已下載,PF,新桃工程自用發票申請暫存檔  2017AR1116 1061208,Y
UENDTL,已下載,PF,新桃工程自用發票開立明細檔  2017AR1116 1061208,Y
UENDTLN,已下載,PF,工程自用開立明細檔－暫存檔（新桃開立用 2017AR1116,Y
UENMST,已下載,PF,新桃工程自用發票開立主檔  2017AR1116 1061208,Y
UENSEQ,已下載,PF,號碼順序檔－新桃,Y
WFILE1,已下載,PF,逾齡應收帳款檔,Y
WMST,已下載,PF,發票工作檔,Y
WTMASPJ1,已下載,LF,成品磅單檔 (JLF 廠區＋日期＋磅別＋序號 ) ARR069PT,Y
W1STWF,已下載,PF,應收帳款每月結帳資料,Y
W2STWF,已下載,PF,應收帳款每月結帳資料,Y
